measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,1,Global,3,Both,22,All Ages,572,Eating disorders,1,Number,1990,180.3815614,218.4042081,165.4669249
1,Deaths,1,Global,3,Both,22,All Ages,573,Anorexia nervosa,1,Number,1990,128.290234,146.8856016,112.6572634
1,Deaths,1,Global,3,Both,22,All Ages,574,Bulimia nervosa,1,Number,1990,52.09132736,75.56936998,43.52017186
1,Deaths,1,Global,3,Both,22,All Ages,558,Mental disorders,1,Number,1990,180.3815614,218.4042081,165.4669249
1,Deaths,1,Global,3,Both,22,All Ages,558,Mental disorders,1,Number,1992,194.2349549,233.9373654,178.7324545
1,Deaths,1,Global,3,Both,22,All Ages,572,Eating disorders,1,Number,1992,194.2349549,233.9373654,178.7324545
1,Deaths,1,Global,3,Both,22,All Ages,573,Anorexia nervosa,1,Number,1992,138.8858221,159.1752503,122.5616958
1,Deaths,1,Global,3,Both,22,All Ages,574,Bulimia nervosa,1,Number,1992,55.34913273,80.95774079,46.37135185
1,Deaths,1,Global,3,Both,22,All Ages,558,Mental disorders,1,Number,1991,185.7001814,224.6341065,170.4930315
1,Deaths,1,Global,3,Both,22,All Ages,572,Eating disorders,1,Number,1991,185.7001814,224.6341065,170.4930315
1,Deaths,1,Global,3,Both,22,All Ages,573,Anorexia nervosa,1,Number,1991,132.0482925,151.4283255,116.5893392
1,Deaths,1,Global,3,Both,22,All Ages,574,Bulimia nervosa,1,Number,1991,53.6518889,77.79125738,44.82603327
1,Deaths,1,Global,3,Both,22,All Ages,558,Mental disorders,1,Number,1994,219.0919286,259.2979483,203.0476375
1,Deaths,1,Global,3,Both,22,All Ages,572,Eating disorders,1,Number,1994,219.0919286,259.2979483,203.0476375
1,Deaths,1,Global,3,Both,22,All Ages,573,Anorexia nervosa,1,Number,1994,158.7655158,181.1450141,141.0158704
1,Deaths,1,Global,3,Both,22,All Ages,574,Bulimia nervosa,1,Number,1994,60.32641281,88.81834295,50.47228763
1,Deaths,1,Global,3,Both,22,All Ages,572,Eating disorders,1,Number,1993,208.2719661,248.295252,192.064375
1,Deaths,1,Global,3,Both,22,All Ages,573,Anorexia nervosa,1,Number,1993,150.1638181,171.8350518,133.6621315
1,Deaths,1,Global,3,Both,22,All Ages,574,Bulimia nervosa,1,Number,1993,58.10814805,85.64117974,48.43147096
1,Deaths,1,Global,3,Both,22,All Ages,558,Mental disorders,1,Number,1993,208.2719661,248.295252,192.064375
1,Deaths,1,Global,3,Both,22,All Ages,558,Mental disorders,1,Number,1997,247.9466871,287.3665683,231.6253475
1,Deaths,1,Global,3,Both,22,All Ages,572,Eating disorders,1,Number,1997,247.9466871,287.3665683,231.6253475
1,Deaths,1,Global,3,Both,22,All Ages,573,Anorexia nervosa,1,Number,1997,184.7579119,207.0973994,165.4256994
1,Deaths,1,Global,3,Both,22,All Ages,574,Bulimia nervosa,1,Number,1997,63.18877516,92.8200372,52.97245389
1,Deaths,1,Global,3,Both,22,All Ages,558,Mental disorders,1,Number,1996,236.8314244,276.9561707,220.493041
1,Deaths,1,Global,3,Both,22,All Ages,572,Eating disorders,1,Number,1996,236.8314244,276.9561707,220.493041
1,Deaths,1,Global,3,Both,22,All Ages,573,Anorexia nervosa,1,Number,1996,174.6453676,197.3892888,155.8817836
1,Deaths,1,Global,3,Both,22,All Ages,574,Bulimia nervosa,1,Number,1996,62.18605681,91.65823668,52.07949307
1,Deaths,1,Global,3,Both,22,All Ages,558,Mental disorders,1,Number,1995,228.7665757,270.9476093,211.698567
1,Deaths,1,Global,3,Both,22,All Ages,572,Eating disorders,1,Number,1995,228.7665757,270.9476093,211.698567
1,Deaths,1,Global,3,Both,22,All Ages,573,Anorexia nervosa,1,Number,1995,167.3513203,191.4280182,149.2340579
1,Deaths,1,Global,3,Both,22,All Ages,574,Bulimia nervosa,1,Number,1995,61.41525535,90.42231519,51.18712713
1,Deaths,1,Global,3,Both,22,All Ages,558,Mental disorders,1,Number,1999,257.1694636,298.0112427,239.5595591
1,Deaths,1,Global,3,Both,22,All Ages,572,Eating disorders,1,Number,1999,257.1694636,298.0112427,239.5595591
1,Deaths,1,Global,3,Both,22,All Ages,573,Anorexia nervosa,1,Number,1999,193.6358579,215.5030446,173.6652086
1,Deaths,1,Global,3,Both,22,All Ages,574,Bulimia nervosa,1,Number,1999,63.5336057,95.01194906,52.71902143
1,Deaths,1,Global,3,Both,22,All Ages,558,Mental disorders,1,Number,2000,255.7082445,295.6903537,238.2387709
1,Deaths,1,Global,3,Both,22,All Ages,558,Mental disorders,1,Number,1998,250.4845461,289.8231212,233.9893605
1,Deaths,1,Global,3,Both,22,All Ages,572,Eating disorders,1,Number,1998,250.4845461,289.8231212,233.9893605
1,Deaths,1,Global,3,Both,22,All Ages,573,Anorexia nervosa,1,Number,1998,188.2451628,210.0200718,168.3230874
