"subregion","state","INC","PRE2","model"
"Afghanistan","Asia","113.214549","0.94946643","1990"
"Afghanistan","Asia","121.628321","0.9698362","1991"
"Afghanistan","Asia","132.822541","0.9933496","1992"
"Afghanistan","Asia","146.258179","1.02159181","1993"
"Afghanistan","Asia","160.391228","1.05127657","1994"
"Afghanistan","Asia","172.980563","1.07311058","1995"
"Afghanistan","Asia","182.105561","1.08455274","1996"
"Afghanistan","Asia","189.550998","1.09384984","1997"
"Afghanistan","Asia","195.827039","1.09999455","1998"
"Afghanistan","Asia","204.520318","1.11687818","1999"
"Afghanistan","Asia","215.36835","1.13833507","2000"
"Afghanistan","Asia","228.381597","1.16108967","2001"
"Afghanistan","Asia","241.29614","1.17347373","2002"
"Afghanistan","Asia","256.758624","1.19161396","2003"
"Afghanistan","Asia","271.600428","1.20494446","2004"
"Afghanistan","Asia","284.374292","1.21099642","2005"
"Afghanistan","Asia","293.694091","1.20934255","2006"
"Afghanistan","Asia","300.828448","1.20271488","2007"
"Afghanistan","Asia","307.975674","1.19844421","2008"
"Afghanistan","Asia","314.349122","1.19044643","2009"
"Afghanistan","Asia","320.626863","1.17955105","2010"
"Afghanistan","Asia","329.563897","1.17411345","2011"
"Afghanistan","Asia","341.71485","1.17541241","2012"
"Afghanistan","Asia","358.794984","1.18973197","2013"
"Afghanistan","Asia","374.660372","1.19832024","2014"
"Afghanistan","Asia","390.98476","1.20870755","2015"
"Afghanistan","Asia","407.342179","1.21952275","2016"
"Albania","Europe","17.1516647","0.52023804","1990"
"Albania","Europe","18.2191763","0.55333572","1991"
"Albania","Europe","18.9199925","0.579424","1992"
"Albania","Europe","20.5728475","0.63805563","1993"
"Albania","Europe","22.9008176","0.71953945","1994"
"Albania","Europe","25.5946516","0.81274556","1995"
"Albania","Europe","27.4094831","0.87512392","1996"
"Albania","Europe","28.8296769","0.92201568","1997"
"Albania","Europe","31.7507496","1.0146461","1998"
"Albania","Europe","33.1966142","1.05952538","1999"
"Albania","Europe","36.9355447","1.17839801","2000"
"Albania","Europe","41.434888","1.32340677","2001"
"Albania","Europe","44.2397521","1.41557461","2002"
"Albania","Europe","45.5880402","1.46257364","2003"
"Albania","Europe","45.6370396","1.47050144","2004"
"Albania","Europe","44.1315121","1.43095349","2005"
"Albania","Europe","44.152391","1.44590312","2006"
"Albania","Europe","45.5545591","1.50953058","2007"
"Albania","Europe","45.0065616","1.50928232","2008"
"Albania","Europe","42.2840051","1.43354718","2009"
"Albania","Europe","42.7397835","1.46218513","2010"
"Albania","Europe","42.8538865","1.47558837","2011"
"Albania","Europe","43.0335395","1.48739695","2012"
"Albania","Europe","43.3501441","1.50069625","2013"
"Albania","Europe","43.7485121","1.51433306","2014"
"Albania","Europe","44.2421575","1.52953437","2015"
"Albania","Europe","44.7151495","1.54624684","2016"
"Algeria","Africa","158.787519","0.61495082","1990"
"Algeria","Africa","165.285172","0.62287357","1991"
"Algeria","Africa","173.197349","0.63557661","1992"
"Algeria","Africa","181.845795","0.65022101","1993"
"Algeria","Africa","190.980443","0.6657929","1994"
"Algeria","Africa","200.343666","0.68130209","1995"
"Algeria","Africa","210.761458","0.7000228","1996"
"Algeria","Africa","222.301841","0.72132639","1997"
"Algeria","Africa","233.619244","0.74101598","1998"
"Algeria","Africa","246.575115","0.76549929","1999"
"Algeria","Africa","258.861234","0.78780872","2000"
"Algeria","Africa","273.159416","0.81547848","2001"
"Algeria","Africa","286.838192","0.84206508","2002"
"Algeria","Africa","299.884527","0.86740688","2003"
"Algeria","Africa","312.600809","0.89224822","2004"
"Algeria","Africa","324.346147","0.91451433","2005"
"Algeria","Africa","336.127209","0.93766725","2006"
"Algeria","Africa","348.345059","0.96250168","2007"
"Algeria","Africa","361.093493","0.98835575","2008"
"Algeria","Africa","374.900751","1.0161455","2009"
"Algeria","Africa","387.997448","1.04068629","2010"
"Algeria","Africa","401.094992","1.0657459","2011"
"Algeria","Africa","415.96446","1.09209862","2012"
"Algeria","Africa","432.623697","1.1203429","2013"
"Algeria","Africa","449.821927","1.14819398","2014"
"Algeria","Africa","464.563763","1.16895636","2015"
"Algeria","Africa","479.584371","1.18967481","2016"
"Andorra","Europe","1.45445168","2.92927412","1990"
"Andorra","Europe","1.59094771","2.99817562","1991"
"Andorra","Europe","1.72550753","3.07748255","1992"
"Andorra","Europe","1.83838285","3.13014584","1993"
"Andorra","Europe","1.91963998","3.19852037","1994"
"Andorra","Europe","1.92636124","3.22898089","1995"
"Andorra","Europe","1.96516429","3.27946881","1996"
"Andorra","Europe","2.00954105","3.31136248","1997"
"Andorra","Europe","2.07961574","3.38677182","1998"
"Andorra","Europe","2.11701373","3.42712967","1999"
"Andorra","Europe","2.13855267","3.46251536","2000"
"Andorra","Europe","2.15625274","3.48449644","2001"
"Andorra","Europe","2.18314472","3.4980783","2002"
"Andorra","Europe","2.29062082","3.53255854","2003"
"Andorra","Europe","2.4723076","3.5946454","2004"
"Andorra","Europe","2.55731786","3.5869194","2005"
"Andorra","Europe","2.62453108","3.58626618","2006"
"Andorra","Europe","2.70314232","3.58854705","2007"
"Andorra","Europe","2.76671213","3.59588792","2008"
"Andorra","Europe","2.8281325","3.62570399","2009"
"Andorra","Europe","2.8644398","3.6490525","2010"
"Andorra","Europe","2.89791178","3.68268447","2011"
"Andorra","Europe","2.93167615","3.71863438","2012"
"Andorra","Europe","2.96362319","3.75520263","2013"
"Andorra","Europe","3.01829377","3.82303983","2014"
"Andorra","Europe","3.04768031","3.86094859","2015"
"Andorra","Europe","3.08076755","3.89609472","2016"
"Angola","Africa","194.502945","1.76048737","1990"
"Angola","Africa","196.313745","1.72684213","1991"
"Angola","Africa","200.093351","1.70554099","1992"
"Angola","Africa","209.209188","1.72535398","1993"
"Angola","Africa","218.948393","1.74717259","1994"
"Angola","Africa","223.69748","1.7291048","1995"
"Angola","Africa","216.942108","1.62868782","1996"
"Angola","Africa","216.161164","1.57675745","1997"
"Angola","Africa","239.623758","1.69836239","1998"
"Angola","Africa","224.514322","1.54532416","1999"
"Angola","Africa","217.325032","1.45139192","2000"
"Angola","Africa","216.487386","1.40142278","2001"
"Angola","Africa","217.127537","1.35900192","2002"
"Angola","Africa","225.561085","1.3627995","2003"
"Angola","Africa","232.561858","1.35570888","2004"
"Angola","Africa","237.801785","1.33809851","2005"
"Angola","Africa","244.14015","1.32785203","2006"
"Angola","Africa","249.121681","1.30926009","2007"
"Angola","Africa","256.470246","1.30201019","2008"
"Angola","Africa","263.788238","1.29330191","2009"
"Angola","Africa","269.930346","1.27803988","2010"
"Angola","Africa","277.587409","1.2700161","2011"
"Angola","Africa","286.83345","1.26736467","2012"
"Angola","Africa","297.535873","1.2696318","2013"
"Angola","Africa","309.35535","1.27554529","2014"
"Angola","Africa","322.654508","1.2867452","2015"
"Angola","Africa","331.497243","1.27983327","2016"
"Antigua and Barbuda","North America","4.27192925","7.01399416","1990"
"Antigua and Barbuda","North America","4.21553904","6.83201603","1991"
"Antigua and Barbuda","North America","4.207274","6.69826177","1992"
"Antigua and Barbuda","North America","4.18118529","6.51427678","1993"
"Antigua and Barbuda","North America","4.21678626","6.41305297","1994"
"Antigua and Barbuda","North America","4.30061988","6.37663091","1995"
"Antigua and Barbuda","North America","4.50261274","6.50456029","1996"
"Antigua and Barbuda","North America","4.48342993","6.30959615","1997"
"Antigua and Barbuda","North America","4.3930163","6.03050204","1998"
"Antigua and Barbuda","North America","4.28536304","5.74683641","1999"
"Antigua and Barbuda","North America","4.21513074","5.53135405","2000"
"Antigua and Barbuda","North America","4.02678537","5.19628053","2001"
"Antigua and Barbuda","North America","4.12700208","5.25060203","2002"
"Antigua and Barbuda","North America","4.30234908","5.40656003","2003"
"Antigua and Barbuda","North America","4.4910783","5.57962594","2004"
"Antigua and Barbuda","North America","4.54400859","5.58221246","2005"
"Antigua and Barbuda","North America","4.61843344","5.60506364","2006"
"Antigua and Barbuda","North America","4.57522057","5.48548003","2007"
"Antigua and Barbuda","North America","4.68187286","5.54893568","2008"
"Antigua and Barbuda","North America","4.71397515","5.52375485","2009"
"Antigua and Barbuda","North America","4.69762749","5.4438144","2010"
"Antigua and Barbuda","North America","4.65531552","5.34101537","2011"
"Antigua and Barbuda","North America","4.56013346","5.17963312","2012"
"Antigua and Barbuda","North America","4.55728045","5.1246966","2013"
"Antigua and Barbuda","North America","4.44638143","4.95131616","2014"
"Antigua and Barbuda","North America","4.77814405","5.26953853","2015"
"Antigua and Barbuda","North America","4.97851904","5.4397393","2016"
"Argentina","South America","1384.23185","4.28872164","1990"
"Argentina","South America","1435.29333","4.39502809","1991"
"Argentina","South America","1484.05713","4.48619124","1992"
"Argentina","South America","1518.0633","4.52684099","1993"
"Argentina","South America","1568.97831","4.61674362","1994"
"Argentina","South America","1605.14305","4.66465043","1995"
"Argentina","South America","1615.2562","4.6399315","1996"
"Argentina","South America","1629.99929","4.62390343","1997"
"Argentina","South America","1549.09994","4.33561706","1998"
"Argentina","South America","1508.76594","4.16368948","1999"
"Argentina","South America","1444.95362","3.93098117","2000"
"Argentina","South America","1424.68046","3.82302741","2001"
"Argentina","South America","1405.62428","3.72575351","2002"
"Argentina","South America","1416.43541","3.71211779","2003"
"Argentina","South America","1410.951","3.65777538","2004"
"Argentina","South America","1425.14234","3.65446655","2005"
"Argentina","South America","1440.60456","3.65865786","2006"
"Argentina","South America","1489.75543","3.74437644","2007"
"Argentina","South America","1483.90259","3.68899492","2008"
"Argentina","South America","1480.25889","3.63886925","2009"
"Argentina","South America","1470.76193","3.57521183","2010"
"Argentina","South America","1474.76079","3.54581078","2011"
"Argentina","South America","1481.38023","3.52437613","2012"
"Argentina","South America","1496.68014","3.52569421","2013"
"Argentina","South America","1516.22118","3.53711571","2014"
"Argentina","South America","1577.57377","3.64430169","2015"
"Argentina","South America","1631.93081","3.73501957","2016"
"Armenia","Europe","115.746288","3.24717243","1990"
"Armenia","Europe","117.879438","3.33978375","1991"
"Armenia","Europe","122.193947","3.52473099","1992"
"Armenia","Europe","121.757206","3.59631586","1993"
"Armenia","Europe","119.04601","3.60452037","1994"
"Armenia","Europe","116.196382","3.59719888","1995"
"Armenia","Europe","110.54186","3.47703517","1996"
"Armenia","Europe","106.239665","3.3812564","1997"
"Armenia","Europe","102.459671","3.28722122","1998"
"Armenia","Europe","98.7355753","3.18727476","1999"
"Armenia","Europe","93.8718869","3.04777084","2000"
"Armenia","Europe","92.2399664","3.01070948","2001"
"Armenia","Europe","93.1259175","3.05682915","2002"
"Armenia","Europe","90.4442973","2.98352373","2003"
"Armenia","Europe","92.5345794","3.06835317","2004"
"Armenia","Europe","94.7418194","3.15716339","2005"
"Armenia","Europe","96.8516384","3.25056896","2006"
"Armenia","Europe","96.3713523","3.2534814","2007"
"Armenia","Europe","98.0385868","3.3236895","2008"
"Armenia","Europe","98.12702","3.3326768","2009"
"Armenia","Europe","97.684555","3.31570055","2010"
"Armenia","Europe","97.5984694","3.30360599","2011"
"Armenia","Europe","97.8279373","3.29433106","2012"
"Armenia","Europe","95.3992304","3.19009269","2013"
"Armenia","Europe","94.0212696","3.12222139","2014"
"Armenia","Europe","94.9656045","3.13556241","2015"
"Armenia","Europe","97.2658911","3.19660383","2016"
"Australia","Oceania","720.730982","4.23484828","1990"
"Australia","Oceania","743.441913","4.31094379","1991"
"Australia","Oceania","790.345265","4.5298328","1992"
"Australia","Oceania","842.992755","4.78352449","1993"
"Australia","Oceania","919.110795","5.16384471","1994"
"Australia","Oceania","1006.50344","5.59324129","1995"
"Australia","Oceania","1068.38599","5.86988786","1996"
"Australia","Oceania","1174.89524","6.38823321","1997"
"Australia","Oceania","1273.33322","6.85451663","1998"
"Australia","Oceania","1306.95131","6.96202411","1999"
"Australia","Oceania","1261.83326","6.64574865","2000"
"Australia","Oceania","1159.41821","6.03359674","2001"
"Australia","Oceania","1125.14594","5.78713276","2002"
"Australia","Oceania","1124.99028","5.72022983","2003"
"Australia","Oceania","1122.28957","5.64113662","2004"
"Australia","Oceania","1131.90723","5.61948619","2005"
"Australia","Oceania","1154.02519","5.64741865","2006"
"Australia","Oceania","1199.30378","5.76856728","2007"
"Australia","Oceania","1259.35677","5.94067828","2008"
"Australia","Oceania","1305.4793","6.04133158","2009"
"Australia","Oceania","1336.93287","6.08291324","2010"
"Australia","Oceania","1365.09094","6.11382035","2011"
"Australia","Oceania","1387.51484","6.11333445","2012"
"Australia","Oceania","1418.94293","6.15432264","2013"
"Australia","Oceania","1472.05043","6.2886338","2014"
"Australia","Oceania","1502.90156","6.32635766","2015"
"Australia","Oceania","1539.48892","6.38750062","2016"
"Austria","Europe","279.73094","3.6501915","1990"
"Austria","Europe","304.380833","3.93309063","1991"
"Austria","Europe","328.559979","4.20028437","1992"
"Austria","Europe","347.312728","4.40313214","1993"
"Austria","Europe","369.518433","4.66520056","1994"
"Austria","Europe","399.176428","5.03051019","1995"
"Austria","Europe","420.606766","5.29283425","1996"
"Austria","Europe","425.464523","5.34723097","1997"
"Austria","Europe","435.684654","5.46923429","1998"
"Austria","Europe","449.62617","5.63325661","1999"
"Austria","Europe","469.329017","5.86627148","2000"
"Austria","Europe","485.878557","6.04940721","2001"
"Austria","Europe","498.701843","6.1776957","2002"
"Austria","Europe","533.576777","6.57692425","2003"
"Austria","Europe","555.465816","6.80468535","2004"
"Austria","Europe","569.116466","6.92534216","2005"
"Austria","Europe","585.219111","7.08586697","2006"
"Austria","Europe","602.470186","7.26990964","2007"
"Austria","Europe","621.20939","7.47192877","2008"
"Austria","Europe","636.525754","7.63598972","2009"
"Austria","Europe","636.374414","7.61472531","2010"
"Austria","Europe","638.994826","7.6202785","2011"
"Austria","Europe","637.017165","7.5628876","2012"
"Austria","Europe","633.251381","7.47459931","2013"
"Austria","Europe","624.950806","7.3198039","2014"
"Austria","Europe","628.004882","7.29017052","2015"
"Austria","Europe","631.403695","7.26366171","2016"
"Azerbaijan","Europe","499.652782","6.9691577","1990"
"Azerbaijan","Europe","524.035341","7.20849862","1991"
"Azerbaijan","Europe","572.574484","7.76299884","1992"
"Azerbaijan","Europe","590.95457","7.8913548","1993"
"Azerbaijan","Europe","622.587427","8.19644684","1994"
"Azerbaijan","Europe","608.484481","7.90963255","1995"
"Azerbaijan","Europe","605.872469","7.79249503","1996"
"Azerbaijan","Europe","599.189158","7.63651882","1997"
"Azerbaijan","Europe","597.358548","7.54907555","1998"
"Azerbaijan","Europe","602.410327","7.54591531","1999"
"Azerbaijan","Europe","616.131701","7.64185284","2000"
"Azerbaijan","Europe","633.340352","7.76294923","2001"
"Azerbaijan","Europe","658.098549","7.96926059","2002"
"Azerbaijan","Europe","708.244003","8.46458755","2003"
"Azerbaijan","Europe","751.910177","8.86390675","2004"
"Azerbaijan","Europe","798.72601","9.28014345","2005"
"Azerbaijan","Europe","827.877329","9.4823779","2006"
"Azerbaijan","Europe","852.043428","9.61391549","2007"
"Azerbaijan","Europe","879.061305","9.7673671","2008"
"Azerbaijan","Europe","887.928601","9.72067467","2009"
"Azerbaijan","Europe","908.061745","9.80206977","2010"
"Azerbaijan","Europe","914.620799","9.73515012","2011"
"Azerbaijan","Europe","941.718563","9.90711886","2012"
"Azerbaijan","Europe","955.722324","9.95238873","2013"
"Azerbaijan","Europe","976.921809","10.0745204","2014"
"Azerbaijan","Europe","1001.72493","10.2319071","2015"
"Azerbaijan","Europe","1013.12954","10.3032491","2016"
"Bahrain","Asia","8.26042803","1.6574982","1990"
"Bahrain","Asia","8.88256544","1.73526951","1991"
"Bahrain","Asia","9.572528","1.82103428","1992"
"Bahrain","Asia","10.2319898","1.89421673","1993"
"Bahrain","Asia","10.9998663","1.98240774","1994"
"Bahrain","Asia","11.7121769","2.05769797","1995"
"Bahrain","Asia","12.2612869","2.10595697","1996"
"Bahrain","Asia","13.2393521","2.21331543","1997"
"Bahrain","Asia","14.1029053","2.28718903","1998"
"Bahrain","Asia","13.2343883","2.0754827","1999"
"Bahrain","Asia","13.0564915","1.97373208","2000"
"Bahrain","Asia","13.2969683","1.92494914","2001"
"Bahrain","Asia","13.5227909","1.88062754","2002"
"Bahrain","Asia","13.5856784","1.81011147","2003"
"Bahrain","Asia","14.0895868","1.78113526","2004"
"Bahrain","Asia","14.7934612","1.75096088","2005"
"Bahrain","Asia","15.9420974","1.73187247","2006"
"Bahrain","Asia","17.1558245","1.70284854","2007"
"Bahrain","Asia","18.3896257","1.67437679","2008"
"Bahrain","Asia","19.4891496","1.64907228","2009"
"Bahrain","Asia","20.4849194","1.6382358","2010"
"Bahrain","Asia","20.9200144","1.6139606","2011"
"Bahrain","Asia","21.1828781","1.59910311","2012"
"Bahrain","Asia","21.6469114","1.6143169","2013"
"Bahrain","Asia","22.290594","1.64699616","2014"
"Bahrain","Asia","22.8826869","1.67182164","2015"
"Bahrain","Asia","23.6264286","1.70112404","2016"
"Bangladesh","Asia","987.32325","0.94771045","1990"
"Bangladesh","Asia","981.378961","0.91884921","1991"
"Bangladesh","Asia","1014.81609","0.92760145","1992"
"Bangladesh","Asia","1035.5349","0.92471726","1993"
"Bangladesh","Asia","1058.81259","0.92449826","1994"
"Bangladesh","Asia","1104.29403","0.94350406","1995"
"Bangladesh","Asia","1114.49896","0.93256412","1996"
"Bangladesh","Asia","1126.08636","0.92316543","1997"
"Bangladesh","Asia","1143.78407","0.91881146","1998"
"Bangladesh","Asia","1156.73431","0.91085059","1999"
"Bangladesh","Asia","1194.30288","0.92226416","2000"
"Bangladesh","Asia","1211.16156","0.91834828","2001"
"Bangladesh","Asia","1226.18563","0.91283846","2002"
"Bangladesh","Asia","1239.38328","0.90601432","2003"
"Bangladesh","Asia","1248.1053","0.89654609","2004"
"Bangladesh","Asia","1271.59727","0.89851323","2005"
"Bangladesh","Asia","1293.54186","0.90100606","2006"
"Bangladesh","Asia","1304.44017","0.89630568","2007"
"Bangladesh","Asia","1323.22764","0.89744518","2008"
"Bangladesh","Asia","1339.15977","0.89689172","2009"
"Bangladesh","Asia","1363.94022","0.90228508","2010"
"Bangladesh","Asia","1369.74301","0.89482656","2011"
"Bangladesh","Asia","1397.1617","0.90181627","2012"
"Bangladesh","Asia","1408.57668","0.89868664","2013"
"Bangladesh","Asia","1421.36878","0.89665703","2014"
"Bangladesh","Asia","1429.62427","0.89204117","2015"
"Bangladesh","Asia","1467.30733","0.90634831","2016"
"Barbados","North America","4.85372455","1.86404179","1990"
"Barbados","North America","4.86581796","1.86401582","1991"
"Barbados","North America","4.88817888","1.86905853","1992"
"Barbados","North America","4.86547669","1.85756648","1993"
"Barbados","North America","4.79441012","1.82770742","1994"
"Barbados","North America","4.78431873","1.82019849","1995"
"Barbados","North America","4.77367968","1.81230857","1996"
"Barbados","North America","4.71312262","1.78385988","1997"
"Barbados","North America","4.62196564","1.74375468","1998"
"Barbados","North America","4.5822712","1.72305186","1999"
"Barbados","North America","4.59388968","1.7217007","2000"
"Barbados","North America","4.41539823","1.64799932","2001"
"Barbados","North America","4.60282809","1.71202847","2002"
"Barbados","North America","4.83086511","1.7912399","2003"
"Barbados","North America","5.10169647","1.88529206","2004"
"Barbados","North America","5.18052892","1.90656192","2005"
"Barbados","North America","5.30076104","1.94318782","2006"
"Barbados","North America","5.28617619","1.92910213","2007"
"Barbados","North America","5.42326144","1.96976609","2008"
"Barbados","North America","5.51678162","1.99484972","2009"
"Barbados","North America","5.53183912","1.99218334","2010"
"Barbados","North America","5.47291249","1.96303463","2011"
"Barbados","North America","5.44853905","1.94757824","2012"
"Barbados","North America","5.57347983","1.98671253","2013"
"Barbados","North America","5.76764317","2.05098527","2014"
"Barbados","North America","5.93014781","2.10381311","2015"
"Barbados","North America","6.07813565","2.15155907","2016"
"Belarus","Europe","1851.22071","18.2169863","1990"
"Belarus","Europe","1914.07478","18.8248421","1991"
"Belarus","Europe","1998.78342","19.6173567","1992"
"Belarus","Europe","2105.28105","20.6133923","1993"
"Belarus","Europe","2146.11679","21.0222817","1994"
"Belarus","Europe","2177.06489","21.384563","1995"
"Belarus","Europe","2170.27796","21.3794235","1996"
"Belarus","Europe","2176.1161","21.5097582","1997"
"Belarus","Europe","2200.63306","21.829626","1998"
"Belarus","Europe","2235.17403","22.2608674","1999"
"Belarus","Europe","2217.05065","22.1857676","2000"
"Belarus","Europe","2275.06863","22.8869642","2001"
"Belarus","Europe","2350.04628","23.7974588","2002"
"Belarus","Europe","2346.53469","23.9356263","2003"
"Belarus","Europe","2360.1568","24.2341428","2004"
"Belarus","Europe","2383.41744","24.6298186","2005"
"Belarus","Europe","2357.8544","24.5058444","2006"
"Belarus","Europe","2317.96854","24.1964796","2007"
"Belarus","Europe","2325.33228","24.3611122","2008"
"Belarus","Europe","2358.9718","24.7801529","2009"
"Belarus","Europe","2399.16317","25.2541365","2010"
"Belarus","Europe","2395.37508","25.2668217","2011"
"Belarus","Europe","2258.85342","23.8557672","2012"
"Belarus","Europe","2219.46591","23.4440527","2013"
"Belarus","Europe","2176.03828","22.9711262","2014"
"Belarus","Europe","2184.57056","22.9808306","2015"
"Belarus","Europe","2204.53087","23.1003721","2016"
"Belgium","Europe","339.811156","3.41457019","1990"
"Belgium","Europe","357.678762","3.58124581","1991"
"Belgium","Europe","369.305667","3.68132931","1992"
"Belgium","Europe","395.601545","3.92874214","1993"
"Belgium","Europe","412.74177","4.08646686","1994"
"Belgium","Europe","418.716399","4.13620381","1995"
"Belgium","Europe","438.699516","4.3243414","1996"
"Belgium","Europe","459.270517","4.51517298","1997"
"Belgium","Europe","503.946004","4.94231079","1998"
"Belgium","Europe","533.861038","5.2222966","1999"
"Belgium","Europe","553.206112","5.39775478","2000"
"Belgium","Europe","564.339018","5.48696651","2001"
"Belgium","Europe","566.857929","5.48646722","2002"
"Belgium","Europe","572.758252","5.51904443","2003"
"Belgium","Europe","577.929159","5.54452163","2004"
"Belgium","Europe","594.971777","5.67734505","2005"
"Belgium","Europe","612.084175","5.80256329","2006"
"Belgium","Europe","639.009073","6.01347957","2007"
"Belgium","Europe","667.912413","6.23757569","2008"
"Belgium","Europe","684.278901","6.34152568","2009"
"Belgium","Europe","692.670468","6.36326464","2010"
"Belgium","Europe","702.809453","6.37232672","2011"
"Belgium","Europe","720.380996","6.48587886","2012"
"Belgium","Europe","726.553367","6.50913714","2013"
"Belgium","Europe","722.521926","6.44287275","2014"
"Belgium","Europe","726.523928","6.43826447","2015"
"Belgium","Europe","733.092052","6.44873948","2016"
"Belize","North America","3.81977205","1.96901313","1990"
"Belize","North America","3.98080501","2.01685293","1991"
"Belize","North America","4.14507924","2.07249682","1992"
"Belize","North America","4.27985651","2.11557429","1993"
"Belize","North America","4.57564619","2.23218978","1994"
"Belize","North America","4.89390524","2.34770312","1995"
"Belize","North America","5.422319","2.54320163","1996"
"Belize","North America","5.74047907","2.61251315","1997"
"Belize","North America","5.96772825","2.62356542","1998"
"Belize","North America","6.11054097","2.59086066","1999"
"Belize","North America","6.16908859","2.52375104","2000"
"Belize","North America","6.17346106","2.44159072","2001"
"Belize","North America","6.28452651","2.40831061","2002"
"Belize","North America","6.54352005","2.43318017","2003"
"Belize","North America","6.84012912","2.46992851","2004"
"Belize","North America","6.97374661","2.44554729","2005"
"Belize","North America","7.30281945","2.48681432","2006"
"Belize","North America","7.59062828","2.51290398","2007"
"Belize","North America","8.15765778","2.6273931","2008"
"Belize","North America","8.5681502","2.68798261","2009"
"Belize","North America","8.81151503","2.69530539","2010"
"Belize","North America","8.85624385","2.64031917","2011"
"Belize","North America","8.87782235","2.58472694","2012"
"Belize","North America","9.07527684","2.58458706","2013"
"Belize","North America","9.0154599","2.51274772","2014"
"Belize","North America","9.69911133","2.64554102","2015"
"Belize","North America","10.1397224","2.71007393","2016"
"Benin","Africa","55.8889892","1.13523924","1990"
"Benin","Africa","58.7183603","1.15290206","1991"
"Benin","Africa","61.1220924","1.1576867","1992"
"Benin","Africa","63.7880191","1.16450847","1993"
"Benin","Africa","67.768718","1.19316204","1994"
"Benin","Africa","71.7319036","1.21982813","1995"
"Benin","Africa","75.8097569","1.24977508","1996"
"Benin","Africa","78.571782","1.25673762","1997"
"Benin","Africa","82.520437","1.28095109","1998"
"Benin","Africa","86.5584616","1.30336342","1999"
"Benin","Africa","91.9735801","1.34227579","2000"
"Benin","Africa","97.4639253","1.37703072","2001"
"Benin","Africa","102.994025","1.40684171","2002"
"Benin","Africa","108.493029","1.43149418","2003"
"Benin","Africa","114.191369","1.4550671","2004"
"Benin","Africa","119.518454","1.4712455","2005"
"Benin","Africa","125.150192","1.49061176","2006"
"Benin","Africa","130.660501","1.5059366","2007"
"Benin","Africa","137.3446","1.53241511","2008"
"Benin","Africa","145.156814","1.56894237","2009"
"Benin","Africa","152.628158","1.5995146","2010"
"Benin","Africa","160.657803","1.63490558","2011"
"Benin","Africa","168.182599","1.66252676","2012"
"Benin","Africa","175.655541","1.68706549","2013"
"Benin","Africa","183.395256","1.71148632","2014"
"Benin","Africa","191.069379","1.7329522","2015"
"Benin","Africa","199.411005","1.75844575","2016"
"Bhutan","Asia","9.87305809","1.85825487","1990"
"Bhutan","Asia","9.82787885","1.84725509","1991"
"Bhutan","Asia","9.70334599","1.83482646","1992"
"Bhutan","Asia","9.51217603","1.81594595","1993"
"Bhutan","Asia","9.36301127","1.80183747","1994"
"Bhutan","Asia","9.21930504","1.7790314","1995"
"Bhutan","Asia","9.0997238","1.73808187","1996"
"Bhutan","Asia","9.38534995","1.76129007","1997"
"Bhutan","Asia","9.64312837","1.767229","1998"
"Bhutan","Asia","9.71570993","1.73224306","1999"
"Bhutan","Asia","10.1738596","1.76121728","2000"
"Bhutan","Asia","10.4813071","1.75816998","2001"
"Bhutan","Asia","10.8894739","1.76787526","2002"
"Bhutan","Asia","11.4844655","1.80480707","2003"
"Bhutan","Asia","11.9758361","1.82566373","2004"
"Bhutan","Asia","12.6112124","1.8710498","2005"
"Bhutan","Asia","13.0190904","1.88718769","2006"
"Bhutan","Asia","13.496424","1.91762696","2007"
"Bhutan","Asia","13.8894063","1.93901649","2008"
"Bhutan","Asia","14.4536155","1.98524368","2009"
"Bhutan","Asia","14.9282281","2.01842126","2010"
"Bhutan","Asia","15.3583526","2.04832854","2011"
"Bhutan","Asia","15.8021045","2.07838165","2012"
"Bhutan","Asia","16.3052657","2.11531858","2013"
"Bhutan","Asia","16.7828691","2.14987681","2014"
"Bhutan","Asia","17.234388","2.18355213","2015"
"Bhutan","Asia","17.6500729","2.21197504","2016"
"Bolivia","South America","237.027668","3.43180207","1990"
"Bolivia","South America","240.30573","3.41398402","1991"
"Bolivia","South America","243.761132","3.39676786","1992"
"Bolivia","South America","247.717858","3.38448329","1993"
"Bolivia","South America","249.693639","3.34391073","1994"
"Bolivia","South America","252.924313","3.31981456","1995"
"Bolivia","South America","253.313278","3.26104441","1996"
"Bolivia","South America","255.560526","3.2251637","1997"
"Bolivia","South America","256.554032","3.17307305","1998"
"Bolivia","South America","255.06888","3.09243405","1999"
"Bolivia","South America","252.799458","3.00594958","2000"
"Bolivia","South America","250.566164","2.92585871","2001"
"Bolivia","South America","251.196928","2.88033383","2002"
"Bolivia","South America","251.553875","2.83200769","2003"
"Bolivia","South America","253.582092","2.80342192","2004"
"Bolivia","South America","258.686128","2.80936641","2005"
"Bolivia","South America","262.716707","2.80437196","2006"
"Bolivia","South America","268.459511","2.81714158","2007"
"Bolivia","South America","275.555389","2.84280861","2008"
"Bolivia","South America","283.470212","2.875594","2009"
"Bolivia","South America","291.296533","2.90572026","2010"
"Bolivia","South America","298.731704","2.93133478","2011"
"Bolivia","South America","307.176978","2.96425679","2012"
"Bolivia","South America","316.014184","2.99856874","2013"
"Bolivia","South America","326.303992","3.04485602","2014"
"Bolivia","South America","336.293098","3.08723931","2015"
"Bolivia","South America","345.522139","3.12177442","2016"
